NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|48412023|166262022|24862016|97432014|59072012,1000169593,RUA RAMAL DOS MENEZES,(COND.EDIFÃÂCIO DIJON),SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2160|2150|2625|788|2680,1767.5|1772.5|829.5|845.75|1970|1960|2505|733|2560,30|45,Greenfield,nÃÂ£o,034641103518|129052003519,15.5|13.34|13.36,28|25,65|65.71|79.01,9|4,54.3|54,011691101882|000081201882|040952002519|055131805894|040651602519|008041101882,24.6|13.3|60|40|80|83.95,-23.48581,-46.64525,2023-11-17,2014-07-29,2032-12-22|2028-11-29|2038-04-30|2031-08-26|2029-12-08|2027-10-18,SÃÂ£o Paulo,20250719,1,45.0,0.161375
VIVO,50409146447,48422023|155832022|48412023|166262022|24862016|97432014|59072012,1000169593,RUA RAMAL DOS MENEZES,(COND.EDIFÃÂCIO DIJON),SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2160|2150|2625|788|2680,1767.5|829.5|1772.5|845.75|1970|1960|2505|733|2560,110|165,Greenfield,nÃÂ£o,034641103518|129052003519,15.5|13.34|13.36,28|25,65|65.71|79.01,10|4,54.3|54,011691101882|000081201882|040952002519|055131805894|040651602519|008041101882,24.6|13.3|60|40|80|83.95,-23.48581,-46.64525,2023-11-17,2014-07-29,2032-12-22|2028-11-29|2038-04-30|2031-08-26|2029-12-08|2027-10-18,SÃÂ£o Paulo,20250719,2,165.0,0.161375
VIVO,50409146447,48422023|155832022,1000169593,RUA RAMAL DOS MENEZES,(COND.EDIFÃÂCIO DIJON),SP,3550308,200KG7W,GSM,1862.5|874.5|890.75|1867.5,1767.5|829.5|845.75|1772.5,250,,,034641103518,15.5,28,65,9,54.3,011691101882|000081201882,24.6|13.3,-23.48581,-46.64525,2023-11-17,2014-07-29,2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,3,250.0,0.161375
VIVO,50409146447,48412023|166262022|24862016|97432014|48422023|59072012|155832022,1000169593,RUA RAMAL DOS MENEZES,(COND.EDIFÃÂCIO DIJON),SP,3550308,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2160|2150|2625|788|1862.5|1867.5|2680|874.5,1970|1960|2505|733|1767.5|1772.5|2560|829.5,330,Greenfield,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.01,4,54,040952002519|055131805894|040651602519|008041101882|000081201882,60|40|80|83.95,-23.48581,-46.64525,2023-11-17,2014-07-29,2038-04-30|2032-12-22|2031-08-26|2029-12-08|2027-10-18|2028-11-29,SÃÂ£o Paulo,20250719,4,330.0,0.161375
VIVO,50409146447,48422023|155832022,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,200KG7W,GSM,1867.5|890.75|1862.5|874.5,1772.5|845.75|1767.5|829.5,360,,,034641103518,15.5,28,65,12,42,011691101882|000081201882,10|13.3,-23.508944,-46.665239,2024-06-12,2016-06-30,2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,0,360.0,0.094345
VIVO,50409146447,59072012|48412023|48422023|166262022|105802021|155832022,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2160|1862.5|1867.5|1875|2150|3450|874.5|890.75,2560|1970|1767.5|1772.5|1780|1960|3450|829.5|845.75,10,,,034641103518|056001603518|212712202519,15|17.5|16.9|23.49|15.5,25|28,60|65|67,2|3|4|12,42|38|2,045621602519|083192102519|040952002519|212712202519|039721705894|000081201882,40|200,-23.508944,-46.665239,2024-06-12,2016-06-30,2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.094345
VIVO,50409146447,48422023|155832022|59072012|48412023|166262022|105802021,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|890.75|874.5|2680|2160|1875|2150|3450,1767.5|1772.5|845.75|829.5|2560|1970|1780|1960|3450,100|140,,,034641103518|056001603518|212712202519,15.5|15|17.5|16.9|23.49,28|25,65|60|67,12|2|4,42|38|2,011691101882|000081201882|045621602519|083192102519|040952002519|212712202519|039721705894,10|13.3|40|200,-23.508944,-46.665239,2024-06-12,2016-06-30,2032-12-22|2028-11-29|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o Paulo,20250719,2,140.0,0.094345
VIVO,50409146447,48422023|155832022,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,200KG7W,GSM,1862.5|874.5|890.75|1867.5,1767.5|829.5|845.75|1772.5,240,,,034641103518,15.5,28,65,12,42,011691101882|000081201882,10|13.3,-23.508944,-46.665239,2024-06-12,2016-06-30,2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.094345
VIVO,50409146447,59072012|48412023|48422023|166262022|105802021|155832022,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2160|1862.5|1867.5|1875|2150|3450|874.5|890.75,2560|1970|1767.5|1772.5|1780|1960|3450|829.5|845.75,280,,,034641103518|056001603518|212712202519,15|17.5|16.9|23.49|15.5,25|28,60|65|67,2|3|4|12,42|38|2,045621602519|083192102519|040952002519|212712202519|039721705894|000081201882,40|200,-23.508944,-46.665239,2024-06-12,2016-06-30,2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,280.0,0.094345
VIVO,50409146447,41662008|48422023|48412023|166262022|97432014|59072012|105802021,1000169631,RUA ITAPICURU|RUA ITAPICURU    881 CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ   -   PERDIZES,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|1862.5|2160|2150|788|2680|793|3450|874.5,845.75|1767.5|1970|1960|733|2560|783|3450|829.5,90,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|13.5|25,25|25.0,65|69.24|75.69|63.0,0|2|12.00|12,38|38.00,000081201882|011691101882|040952002519|057731705894|024251201882|056001603518|102792102519|008041101882|018930701882,13.3|10|60|80|30|40.00|200|83.95|39.4,-23.53315|-23.52167,-46.671881|-46.67167,2023-09-12|2014-07-29,2014-07-29,2024-01-20|2032-12-22|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,2,90.0,0.14241499999999999
VIVO,50409146447,48422023|41662008|48412023|166262022|97432014|59072012|105802021,1000169631,RUA ITAPICURU|RUA ITAPICURU    881 CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ   -   PERDIZES,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|2160|2150|788|2680|793|3450,1767.5|829.5|1970|1960|733|2560|783|3450,180,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|13.5|25,25|25.0,65|69.24|75.69|63.0,8|0|8.00,38|38.00,011691101882|000081201882|040952002519|057731705894|024251201882|056001603518|102792102519|008041101882|018930701882|010641001882,10|13.3|60|80|30|40.00|200|83.95|39.4|40,-23.53315|-23.52167,-46.671881|-46.67167,2023-09-12|2014-07-29,2014-07-29,2032-12-22|2024-01-20|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,180.0,0.14241499999999999
VIVO,50409146447,41662008|48422023|48412023|166262022|97432014|59072012|105802021,1000169631,RUA ITAPICURU|RUA ITAPICURU    881 CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ   -   PERDIZES,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|1862.5|874.5|2160|2150|788|2680|793|3450,845.75|1767.5|829.5|1970|1960|733|2560|783|3450,320,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|13.5|25,25|25.0,65|69.24|75.69|63.0,0|3|13.00|-3,38|38.00,000081201882|011691101882|040952002519|057731705894|024251201882|056001603518|102792102519|008041101882,13.3|10|60|80|30|40.00|200|83.95,-23.53315|-23.52167,-46.671881|-46.67167,2023-09-12|2014-07-29,2014-07-29,2024-01-20|2032-12-22|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,4,320.0,0.14241499999999999
VIVO,50409146447,41662008,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,200KG7W,GSM,890.75|874.5,845.75|829.5,20,,,034641103518,15,28,65,6,14,000910502519,13.3,-23.61461,-46.65018,2023-09-12,2014-07-29,2024-01-20,SÃÂ£o Paulo,20250719,1,20.0,0.19262
VIVO,50409146447,48412023|166262022|59072012|105802021|41662008,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,10M0G7W|20M0G7W|100MG7W|5M00G7W|200KG7W,LTE|NR|WCDMA|GSM,2160|2150|2680|3450|874.5|890.75,1970|1960|2560|3450|829.5|845.75,140|150,,,056001603518|102792102519|034641103518,14.36|25|11.14|15,25|28,69.24|65|75.69,0|6,14|15,040952002519|024251201882|102792102519|008041101882|000081201882|000910502519,60|30|200|80|83.95|13.3,-23.61461,-46.65018,2023-09-12,2014-07-29,2038-04-30|2032-12-22|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,2,140.0,0.19262
VIVO,50409146447,41662008|48412023|166262022|59072012|105802021,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,200KG7W|10M0G7W|20M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,890.75|874.5|2160|2150|2680|3450,845.75|829.5|1970|1960|2560|3450,220|250,,,034641103518|056001603518|102792102519,15|14.36|25|11.14,28|25,65|69.24|75.69,6|2|-2,14|15,000910502519|040952002519|024251201882|102792102519|008041101882|000081201882,13.3|60|30|200|80|83.95,-23.61461,-46.65018,2023-09-12,2014-07-29,2024-01-20|2038-04-30|2032-12-22|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,250.0,0.19262
VIVO,50409146447,48412023|166262022|59072012|105802021|41662008,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,10M0G7W|20M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2160|2150|2680|3450|874.5,1970|1960|2560|3450|829.5,340,,,056001603518|102792102519,14.36|25|11.14,25,69.24|65|75.69,0,14|15,040952002519|024251201882|102792102519|008041101882|000081201882,60|30|200|80|83.95,-23.61461,-46.65018,2023-09-12,2014-07-29,2038-04-30|2032-12-22|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,4,340.0,0.19262
VIVO,50409146447,48422023|41662008|48412023|166262022|97432014|59072012|105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|2160|2150|788|2680|3450,1767.5|829.5|1970|1960|733|2560|3450,35,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|25,28|25,65|69.24|75.69,0|3|-1,33|35|36,011691101882|000081201882|040952002519|057731705894|024251201882|102792102519,10|13.3|60|80|30|31.62|83.95,-23.628736,-46.645803,2023-09-12,2014-07-29,2032-12-22|2024-01-20|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,1,35.0,0.228015
VIVO,50409146447,48422023|41662008|48412023|166262022|97432014|59072012|105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|890.75|2160|2150|788|2680|3450|874.5,1767.5|845.75|1970|1960|733|2560|3450|829.5,200,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|25,28|25,65|69.24|75.69,0|3|-1,33|35|36,011691101882|000081201882|040952002519|057731705894|024251201882|102792102519,10|13.3|60|80|30|31.62|83.95,-23.628736,-46.645803,2023-09-12,2014-07-29,2032-12-22|2024-01-20|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,200.0,0.228015
VIVO,50409146447,41662008|48422023|48412023|166262022|97432014|59072012|105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|890.75|2160|2150|788|2680|3450,829.5|1767.5|845.75|1970|1960|733|2560|3450,320,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|25,28|25,65|69.24|75.69,0|3|-1,33|35|36,000081201882|011691101882|040952002519|057731705894|024251201882|102792102519,13.3|10|60|80|30|31.62|83.95,-23.628736,-46.645803,2023-09-12,2014-07-29,2024-01-20|2032-12-22|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,4,320.0,0.228015
VIVO,50409146447,59072012|24862016|48422023,1000169666,RUA PEDRO BONILHA,RBR-SIM,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE,2680|2625|1862.5|1867.5,2560|2505|1767.5|1772.5,360,Greenfield,nÃÂ£o,044181403519,16.9|15.1,32|29,58|62,5,18,056351705894|024251201882|012111805894,20|30,-23.51111,-46.71111,2023-12-15,2014-07-29,2027-10-18|2031-08-26|2032-12-22,SÃÂ£o Paulo,20250719,0,360.0,0.05439
VIVO,50409146447,105802021,1000169666,Rua Pedro Bonilha,,SP,3550308,100MG7W,NR,3450,3450,0,,,100462102519,25,25,65,0,18,100462102519,200,-23.51111,-46.71111,2024-01-03,2014-07-29,2041-12-08,SÃÂ£o Paulo,20250719,1,0.0,0.05439
VIVO,50409146447,48422023|155832022|97432014|59072012|24862016,1000169666,RUA PEDRO BONILHA,RBR-SIM,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,1862.5|1867.5|874.5|890.75|788|2680|2625,1767.5|1772.5|829.5|845.75|733|2560|2505,120|150,Greenfield,nÃÂ£o,034641103518|056001603518|044181403519,15|13.5|16.9|15.1,25|32|29,65|63|58|62,10|8|5,18,011691101882|000081201882|056001603518|056351705894|024251201882|012111805894,10|13.3|40|20|30,-23.51111,-46.71111,2023-12-15,2014-07-29,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2031-08-26,SÃÂ£o Paulo,20250719,2,120.0,0.05439
VIVO,50409146447,48422023|155832022|59072012|97432014|24862016,1000169666,RUA PEDRO BONILHA,RBR-SIM,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE,1867.5|890.75|1862.5|874.5|2680|788|2625,1772.5|845.75|1767.5|829.5|2560|733|2505,260,Greenfield,nÃÂ£o,034641103518|044181403519|056001603518,15|16.9|13.5|15.1,25|32|29,65|58|63|62,8|5|6,18,011691101882|000081201882|056351705894|056001603518|024251201882|012111805894|12111805894,10|13.3|20|40|30,-23.51111,-46.71111,2023-12-15,2014-07-29,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2031-08-26,SÃÂ£o Paulo,20250719,3,260.0,0.05439
VIVO,50409146447,48422023|155832022|97432014,1000169666,RUA PEDRO BONILHA,RBR-SIM,SP,3550308,200KG7W|10M0G7W,GSM|LTE,1867.5|874.5|890.75|1862.5|788,1772.5|829.5|845.75|1767.5|733,350,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6,18,011691101882|000081201882|056001603518,10|13.3|40,-23.51111,-46.71111,2023-12-15,2014-07-29,2032-12-22|2028-11-29|2029-12-08,SÃÂ£o Paulo,20250719,4,350.0,0.05439
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,1000169682,RUA NILO TORRES,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00D9W|5M00G9W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2680|788|2160,1767.5|829.5|1772.5|845.75|2560|733|1970,60,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6|4,39,011691101882|000081201882|024251201882|056001603518|016041001882,10|13.3|60|40,-23.66083,-46.6775,2023-10-06,2014-07-29,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,1,60.0,0.14647
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,1000169682,RUA NILO TORRES,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00D9W|5M00G9W|5M00G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2680|788|2160,1767.5|845.75|1772.5|829.5|2560|733|1970,195,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,8,39,011691101882|000081201882|024251201882|056001603518|016041001882,10|13.3|60|40,-23.66083,-46.6775,2023-10-06,2014-07-29,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,3,195.0,0.14647
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,1000169682,RUA NILO TORRES,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G9W|5M00G7W|5M00D9W,GSM|LTE|WCDMA,1867.5|874.5|890.75|1862.5|2680|788|2160,1772.5|829.5|845.75|1767.5|2560|733|1970,295,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6|4,39,011691101882|000081201882|024251201882|056001603518|016041001882,10|13.3|60|40,-23.66083,-46.6775,2023-10-06,2014-07-29,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,4,295.0,0.14647
VIVO,50409146447,48412023|166262022|97432014|59072012|24862016|48422023|105802021|41662008,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,2160|2150|788|2680|2625|1862.5|3450|874.5|890.75,1970|1960|733|2560|2505|1767.5|3450|829.5|845.75,40|80,Greenfield,nÃÂ£o,129052003519|102792102519|034641103518,13.34|13.36|25|15.5,25|28,65.71|79.01|65,3|0|14,57|51,040952002519|040651602519|055131805894|024251201882|102792102519|000081201882|011691101882,60|40|30|200|14.1|18.5,-23.543167,-46.647492,2023-09-12,2016-06-30,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,1,40.0,0.197135
VIVO,50409146447,97432014|48412023|166262022|59072012|24862016|48422023|105802021|41662008,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2150|2680|2625|1862.5|3450|874.5,733|1970|1960|2560|2505|1767.5|3450|829.5,170,Greenfield,nÃÂ£o,129052003519|102792102519,13.36|13.34|25,25,79.01|65.71|65,3|0,57,040651602519|040952002519|055131805894|024251201882|102792102519|000081201882,40|60|30|200,-23.543167,-46.647492,2023-09-12,2016-06-30,2029-12-08|2038-04-30|2032-12-22|2027-10-18|2031-08-26|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,2,170.0,0.197135
VIVO,50409146447,41662008|48422023,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,200KG7W,GSM,874.5|890.75|1862.5,829.5|845.75|1767.5,200,,,034641103518,15.5,28,65,14,51,000081201882|011691101882,28.2|18.5,-23.543167,-46.647492,2023-09-12,2016-06-30,2024-01-20|2032-12-22,SÃÂ£o Paulo,20250719,3,200.0,0.197135
VIVO,50409146447,48412023|166262022|97432014|59072012|24862016|48422023|105802021|41662008,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,2160|2150|788|2680|2625|1862.5|3450|874.5|890.75,1970|1960|733|2560|2505|1767.5|3450|829.5|845.75,280|320,Greenfield,nÃÂ£o,129052003519|102792102519|034641103518,13.34|13.36|25|15.5,25|28,65.71|79.01|65,3|0|14,57|51,040952002519|040651602519|055131805894|024251201882|102792102519|000081201882|011691101882,60|40|30|200|18.5|14.1,-23.543167,-46.647492,2023-09-12,2016-06-30,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,4,280.0,0.197135
VIVO,50409146447,48422023|41662008|48412023|166262022|97432014|59072012|105802021,1000169704,RUA BORGES DE BARROS,CONDOMÃÂNIO EDIFÃÂCIO ILHA DE RHODES,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|890.75|874.5|2160|2150|788|2680|3450,1767.5|845.75|829.5|1970|1960|733|2560|3450,85,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15.5|14.36|11.14|25,28|25,65|69.24|75.69,10|2|0,48|46|46.5,011691101882|000181201882|000081201882|040952002519|057731705894|024251201882|102792102519,18.5|27.7|60|80|30|200|40,-23.544911,-46.695211,2023-09-12,2016-06-30,2032-12-22|2024-01-20|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,1,85.0,0.020735
VIVO,50409146447,48422023|41662008|48412023|166262022|97432014|59072012|105802021,1000169704,RUA BORGES DE BARROS,CONDOMÃÂNIO EDIFÃÂCIO ILHA DE RHODES,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|890.75|874.5|2160|2150|788|2680|3450,1767.5|845.75|829.5|1970|1960|733|2560|3450,180|265,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15.5|14.36|11.14|25,28|25,65|69.24|75.69,20|4|0,48|46|46.5,011691101882|000181201882|000081201882|040952002519|057731705894|024251201882|102792102519,18.5|27.7|60|80|30|200|40,-23.544911,-46.695211,2023-09-12,2016-06-30,2032-12-22|2024-01-20|2038-04-30|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,3,222.0,0.020735
VIVO,50409146447,48422023|97432014|48412023|59072012|24862016|105802021|41662008,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|2160|2680|2625|3450|874.5,1767.5|733|1970|2560|2505|3450|829.5,360,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|76.69|65,0,13,040952002519|057731705894|055131805894|024251201882|102792102519|000081201882,60|80|40|30|200,-23.557433,-46.660392,2023-09-12,2014-11-03,2032-12-22|2029-12-08|2038-04-30|2027-10-18|2031-08-26|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,0,360.0,0.031645
VIVO,50409146447,97432014,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,10M0G7W,NR,788,733,20,,,056001603518,14.2,25,70,0,13,057731705894,40,-23.557433,-46.660392,2023-09-12,2014-11-03,2029-12-08,SÃÂ£o Paulo,20250719,1,20.0,0.031645
VIVO,50409146447,48422023|97432014|48412023|59072012|24862016|105802021|41662008,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|2160|2680|2625|3450|874.5,1767.5|733|1970|2560|2505|3450|829.5,130|150,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25|14.2,25,69.24|76.69|65|70,0,13,040952002519|057731705894|055131805894|024251201882|102792102519|000081201882,60|80|40|30|200,-23.557433,-46.660392,2023-09-12,2014-11-03,2032-12-22|2029-12-08|2038-04-30|2027-10-18|2031-08-26|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,2,130.0,0.031645
VIVO,50409146447,48422023|97432014|48412023|24862016|59072012|105802021|41662008,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|2160|2625|2680|3450|874.5,1767.5|733|1970|2505|2560|3450|829.5,250,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|76.69|65,0,13,040952002519|057731705894|024251201882|055131805894|102792102519|000081201882,60|80|30|40|200,-23.557433,-46.660392,2023-09-12,2014-11-03,2032-12-22|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,3,250.0,0.031645
VIVO,50409146447,97432014,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,10M0G7W,NR,788,733,300,,,056001603518,14.2,25,70,0,13,057731705894,40,-23.557433,-46.660392,2023-09-12,2014-11-03,2029-12-08,SÃÂ£o Paulo,20250719,4,300.0,0.031645
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,1000310830,RUA PADRE JOSÃÂ MARIA,CONDOMÃÂNIO EDIFÃÂCIO ITAPEMA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1867.5|1862.5|1875|2150|3450|874.5,733|1970|2560|1772.5|1767.5|1780|1960|3450|829.5,90,Rooftop,nÃÂ£o,056001603518|212712202519,13.5|17.2|17.5|16.7|23.49|14.1,25|30,63|60|57|64|65|59,0,62,057731705894|080951805894|045621602519|007591301882|212712202519|000081201882,40|200,-23.655667,-46.717484,2024-06-12,2016-06-30,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,90.0,0.19538
