NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|105802021|48412023|41662008,1008209829,AVENIDA GUADALUPE|Avenida Guadalupe    58 - Jardim America,,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|2690|793|3450|2160|874.5,2560|733|2670|783|3450|1970|829.5,185,Greenfield|Rooftop,nÃÂ£o,056001603518|116652103257,16|14.5|16.0|25|15,25|25.0,60|68|68.0|105|67|66,0|4|6,45|44.5,058221803257|048811903257|116652103257|027191702519|039721705894,40|200,-23.2319,-45.8944,2023-08-22|2020-12-12,2019-02-26,2027-10-18|2029-12-08|2041-12-08|2038-04-30|2024-01-20,SÃÂ£o JosÃÂ© dos Campos,20250715,3,185.0,0.33443
VIVO,50409146447,59072012|97432014|105802021|48412023|41662008,1008209829,AVENIDA GUADALUPE|Avenida Guadalupe    58 - Jardim America,,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|2690|793|3450|2160|874.5,2560|733|2670|783|3450|1970|829.5,340,Greenfield|Rooftop,nÃÂ£o,056001603518|116652103257,16|14.5|16.0|25|15,25|25.0,60|68|68.0|105|67|66,0|4|6,45|44.5,058221803257|048811903257|116652103257|027191702519|039721705894,40|200,-23.2319,-45.8944,2023-08-22|2020-12-12,2019-02-26,2027-10-18|2029-12-08|2041-12-08|2038-04-30|2024-01-20,SÃÂ£o JosÃÂ© dos Campos,20250715,4,340.0,0.33443
VIVO,50409146447,59072012|97432014|166262022|48422023|48412023|155832022,1009055094,AVENIDA DEPUTADO BENEDITO MATARAZZO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1855|1862.5|1867.5|2150|2160|874.5,2560|733|1760|1767.5|1772.5|1960|1970|829.5,0,Indoor,nÃÂ£o,0,0,0,0,0,3,058221803257|048811903257|083071803257|039721705894,40,-23.199736,-45.881564,2024-07-04,2019-08-22,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.000155
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|105802021|155832022,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1855|2150|2160|1862.5|1867.5|3450|874.5,2560|733|1760|1960|1970|1767.5|1772.5|3450|829.5,10,Rooftop,nÃÂ£o,0|116652103257,18.7|15|17.4|17.9|25|15.4,24|21|23|25|22,58|70.7|69|64|105,0|2,48|54,058221803257|048811903257|083071803257|116652103257|027191702519|039721705894,40|200,-23.223522,-45.909092,2024-02-29,2019-11-29,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,10.0,0.448045
VIVO,50409146447,97432014|59072012|166262022|48412023|48422023|105802021|155832022,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|1855|2150|2160|1867.5|1862.5|3450|874.5,733|2560|1760|1960|1970|1772.5|1767.5|3450|829.5,110,Rooftop,nÃÂ£o,056001603518|0|116652103257,14.5|17.7|17.4|17.9|25|15.4,24|28|23|25|22,62|58|69|64|105,8|6|2|0,56|48|46,057731705894|058221803257|083071803257|116652103257|027191702519|039721705894,40|200,-23.223522,-45.909092,2024-02-29,2019-11-29,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,110.0,0.448045
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|105802021|155832022,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1855|2150|2160|1862.5|1867.5|3450|874.5,2560|733|1760|1960|1970|1767.5|1772.5|3450|829.5,200,Rooftop,nÃÂ£o,0|056001603518|116652103257,18.7|14.5|17.4|17.9|25|15.4,24|23|25|22,58|62|69|64|105,2|8|0,48|56|46,058221803257|048811903257|083071803257|116652103257|027191702519|039721705894,40|200,-23.223522,-45.909092,2024-02-29,2019-11-29,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.448045
VIVO,50409146447,105802021|59072012|97432014|155832022,1009490998,ESTRADA MUNICIPAL PETYBON,,SP,3549904,100MG7W|20M0G7W|10M0G7W|5M00G7W,NR|LTE|WCDMA,3450|2680|788|874.5,3450|2560|733|829.5,65|70,Greenfield,nÃÂ£o,168242103257|044181403519,16.8|16.9|14.2|14.8,23.8|32|31,65|58|68.43,0|4,79|80,168242103257|058221803257|048811903257|039721705894,200|40,-23.170472,-45.936692,2024-08-13,2019-10-23,2041-12-08|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.88276
VIVO,50409146447,105802021|59072012|97432014|155832022,1009490998,ESTRADA MUNICIPAL PETYBON,,SP,3549904,100MG7W|20M0G7W|10M0G7W|5M00G7W,NR|LTE|WCDMA,3450|2680|788|874.5,3450|2560|733|829.5,135|140,Greenfield,nÃÂ£o,168242103257|044181403519,16.8|16.9|14.2|14.8,23.8|32|31,65|58|68.43,0|3,79|80,168242103257|058221803257|048811903257|039721705894,200|40,-23.170472,-45.936692,2024-08-13,2019-10-23,2041-12-08|2027-10-18|2029-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,140.0,0.88276
VIVO,50409146447,59072012|97432014|155832022|105802021,1009490998,ESTRADA MUNICIPAL PETYBON,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|788|874.5|3450,2560|733|829.5|3450,215|220,Greenfield,nÃÂ£o,044181403519|168242103257,16.9|14.2|14.8|16.8,32|31|23.8,58|68.43|65,4|0,80|79,058221803257|048811903257|039721705894|168242103257,40|200,-23.170472,-45.936692,2024-08-13,2019-10-23,2027-10-18|2029-12-08|2028-11-29|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,215.0,0.88276
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|105802021|155832022,1009601404,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|2160|1855|2150|1862.5|1867.5|3450|874.5,2560|733|1970|1760|1960|1767.5|1772.5|3450|829.5,30,Greenfield,nÃÂ£o,056001603518|116652103257,17.7|14.5|17.1|17|25|15.3,28|24|27|26|25,58|62|69|65|105|60,2|0,40,045621602519|048811903257|083071803257|116652103257|039721705894,40|200,-23.231328,-45.926,2024-02-29,2019-12-02,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,30.0,0.27346
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1009601404,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|1855|2150|1867.5|1862.5|3450|874.5,733|2560|1970|1760|1960|1772.5|1767.5|3450|829.5,120,Greenfield,nÃÂ£o,056001603518|116652103257,14.5|17.7|17.1|17|25|15.3,24|28|27|26|25,62|58|69|65|105|60,0,40,048811903257|058221803257|083071803257|116652103257|039721705894,40|200,-23.231328,-45.926,2024-02-29,2019-12-02,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.27346
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|105802021|155832022,1009601404,RUA MANOEL BOSCO RIBEIRO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|2160|1855|2150|1862.5|1867.5|3450|874.5,2560|733|1970|1760|1960|1767.5|1772.5|3450|829.5,220,Greenfield,nÃÂ£o,056001603518|116652103257,17.7|14.5|17.1|17|25|15.3,28|24|27|26|25,58|62|69|65|105|60,2|0,40,045621602519|048811903257|083071803257|116652103257|039721705894,40|200,-23.231328,-45.926,2024-02-29,2019-12-02,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.27346
VIVO,50409146447,59072012|155832022,1010079287,Rua RubiÃÂ£o JÃÂºnior    84 - Centro,,SP,3549904,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5,2560|829.5,360,Greenfield,nÃÂ£o,0,4,0,0,0,4,045621602519|039721705894,40,-23.18444,-45.88556,2023-11-29,2020-02-05,2027-10-18|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.1671
VIVO,50409146447,59072012|48412023,1010141683,RODOVIA PRESIDENTE DUTRA,KM 134,SP,3549904,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,5,Greenfield,nÃÂ£o,008541105344,18.2|17.7,27|28,61|65,4,10,038411301882|008041101882,40,-23.136644,-45.761533,2023-09-06,2020-03-25,2027-10-18|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,5.0,0.20908000000000002
VIVO,50409146447,59072012|48412023,1010141683,RODOVIA PRESIDENTE DUTRA,KM 134,SP,3549904,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,180|230,Greenfield,nÃÂ£o,008541105344,18.2|17.7,27|28,61|65,4,10,038411301882|008041101882,40,-23.136644,-45.761533,2023-09-06,2020-03-25,2027-10-18|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,205.0,0.20908000000000002
VIVO,50409146447,59072012|48412023|155832022,1011590627,Avenida AndrÃÂ´meda,,SP,3549904,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,360,Indoor,sim,0,0,0,0,0,3,058221803257|027191702519|039721705894,40,-23.21694,-45.89306,2023-11-28,2020-12-12,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.034075
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|35312011|105802021|155832022,1011590732,RUA CORONEL JOÃÂO CURSINO,ED TOULON,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1855|2150|2160|1862.5|1867.5|3450|874.5,2560|733|1760|1960|1970|1767.5|1772.5|3450|829.5,90,Rooftop,,056001603518|116652103257,17.7|14.5|17|17.1|14.36|25|15.3,28|24|26|27|25,58|62|65|69|69.24|105|60,1|0,49,058221803257|048811903257|083071803257|116652103257|039721705894,40|80|200,-23.202256|-23.425556,-45.895592|-47.109167,2024-02-29|2022-07-12,2020-12-12,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2023-04-30|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,90.0,0.250125
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|35312011|105802021|155832022,1011590732,RUA CORONEL JOÃÂO CURSINO,ED TOULON,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1855|2150|2160|1867.5|1862.5|3450|874.5,2560|733|1760|1960|1970|1772.5|1767.5|3450|829.5,210,Rooftop,,056001603518|116652103257,17.7|14.5|17|17.1|14.36|25|15.3,28|24|26|27|25,58|62|65|69|69.24|105|60,1|0,49,058221803257|048811903257|083071803257|116652103257|039721705894,40|80|200,-23.202256|-23.425556,-45.895592|-47.109167,2024-02-29|2022-07-12,2020-12-12,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2023-04-30|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,210.0,0.250125
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|35312011|105802021|155832022,1011590732,RUA CORONEL JOÃÂO CURSINO,ED TOULON,SP,3549904,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|1855|2150|2160|1867.5|1862.5|3450|874.5,2560|733|1760|1960|1970|1772.5|1767.5|3450|829.5,300,Rooftop,,056001603518|116652103257,17.7|14.5|17|17.1|14.36|25|15.3,28|24|26|27|25,58|62|65|69|69.24|105|60,1|0,49,058221803257|048811903257|083071803257|116652103257|039721705894,40|80|200,-23.202256|-23.425556,-45.895592|-47.109167,2024-02-29|2022-07-12,2020-12-12,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2023-04-30|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.250125
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,1012405793,AVENIDA EDUARDO CURY,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,100,,,056001603518|116652103257,13.5|17.2|17.5|16.7|25|14.1,25|30,63|60|57|64|105|59,0,59|59.3,048811903257|083071803257|058221803257|116652103257|039721705894,40|200,-23.202389,-45.907972,2024-01-31,2021-10-06,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,100.0,0.115285
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,1012405793,AVENIDA EDUARDO CURY,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,240,,,056001603518|116652103257,13.5|17.2|17.5|16.7|25|14.1,25|30,63|60|57|64|105|59,0,59|59.3,048811903257|083071803257|058221803257|116652103257|039721705894,40|200,-23.202389,-45.907972,2024-01-31,2021-10-06,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.115285
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,1012405793,AVENIDA EDUARDO CURY,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,330,,,056001603518|116652103257,13.5|17.2|17.5|16.7|25|14.1,25|30,63|60|57|64|105|59,0,59|59.3,048811903257|083071803257|058221803257|116652103257|039721705894,40|200,-23.202389,-45.907972,2024-01-31,2021-10-06,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,330.0,0.115285
VIVO,50409146447,97432014|166262022|48422023,1013135030,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1855|1867.5|1862.5,733|1760|1772.5|1767.5,0,,,043061703257,13.8|16.7,22|26,66|65.5,0,20,048811903257|083071803257,46,-23.18955,-45.84221,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.4224
VIVO,50409146447,97432014|166262022|48422023,1013135030,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1855|1867.5|1862.5,733|1760|1772.5|1767.5,120,,,043061703257,13.8|16.7,22|26,66|65.5,0,20,048811903257|083071803257,46,-23.18955,-45.84221,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.4224
VIVO,50409146447,97432014|166262022|48422023,1013135030,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1855|1867.5|1862.5,733|1760|1772.5|1767.5,240,,,043061703257,13.8|16.7,22|26,66|65.5,0,20,048811903257|083071803257,46,-23.18955,-45.84221,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.4224
VIVO,50409146447,97432014|48422023|166262022,1013135048,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,360,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.198949,-45.81788,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.44644
VIVO,50409146447,97432014|48422023|166262022,1013135048,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,120,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.198949,-45.81788,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.44644
VIVO,50409146447,97432014|48422023|166262022,1013135048,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,240,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.198949,-45.81788,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.44644
VIVO,50409146447,97432014|48422023|166262022,1013135056,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1862.5|1867.5|1855,733|1767.5|1772.5|1760,60,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.187836,-45.828489,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,1,60.0,0.39338999999999996
VIVO,50409146447,97432014|48422023|166262022,1013135056,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1862.5|1867.5|1855,733|1767.5|1772.5|1760,180,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.187836,-45.828489,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,180.0,0.39338999999999996
VIVO,50409146447,97432014|48422023|166262022,1013135056,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1862.5|1867.5|1855,733|1767.5|1772.5|1760,300,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.187836,-45.828489,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.39338999999999996
VIVO,50409146447,97432014|48422023|166262022,1013135064,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,360,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194456,-45.8257,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.36979
VIVO,50409146447,97432014|48422023|166262022,1013135064,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,120,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194456,-45.8257,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.36979
VIVO,50409146447,97432014|48422023|166262022,1013135064,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,240,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194456,-45.8257,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.36979
VIVO,50409146447,97432014|48422023|166262022,1013135072,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,0,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194711,-45.832919,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.36979
VIVO,50409146447,97432014|48422023|166262022,1013135072,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,120,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194711,-45.832919,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.36979
VIVO,50409146447,97432014|48422023|166262022,1013135072,RODOVIA PRESIDENTE DUTRA KM 143,KM 143 REFINARIA HENRIQUE LAGE,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,240,,,0,13.8|17,22|25,70|69,0,20,048811903257|083071803257,46,-23.194711,-45.832919,2023-10-03,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.36979
VIVO,50409146447,97432014|48422023|73642022,1013135080,Rodovia Presidente Dutra KM 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|2M50G7W,LTE,788|1826.25|1855|1865,733|1731.25|1760|1770,360,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.19171944,-45.81401944,2023-05-31,2022-05-24,2029-12-08|2032-12-22|2022-12-07,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.37967
VIVO,50409146447,97432014|48422023|73642022,1013135080,Rodovia Presidente Dutra KM 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|2M50G7W,LTE,788|1826.25|1855|1865,733|1731.25|1760|1770,120,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.19171944,-45.81401944,2023-05-31,2022-05-24,2029-12-08|2032-12-22|2022-12-07,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.37967
VIVO,50409146447,97432014|48422023|73642022,1013135080,Rodovia Presidente Dutra KM 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|2M50G7W,LTE,788|1826.25|1855|1865,733|1731.25|1760|1770,240,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.19171944,-45.81401944,2023-05-31,2022-05-24,2029-12-08|2032-12-22|2022-12-07,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.37967
VIVO,50409146447,97432014|48422023|166262022,1013135099,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,360,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.185019,-45.816611,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.014765
VIVO,50409146447,97432014|48422023|166262022,1013135099,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,120,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.185019,-45.816611,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.014765
VIVO,50409146447,97432014|48422023|166262022,1013135099,Rodovia Presidente Dutra km 143,PetrobrÃÂ¡s - PetrÃÂ³leo Brasileiro S/A,SP,3549904,10M0G7W|5M00G7W,LTE,788|1867.5|1862.5|1855,733|1772.5|1767.5|1760,240,,,0,13.8|17,21|25,70|69,0,20,048811903257|083071803257,40,-23.185019,-45.816611,2023-08-31,2022-05-24,2029-12-08|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.014765
VIVO,50409146447,97432014|59072012|48422023|166262022,1014212836,RUA ABEL CURSINO DOS SANTOS,RBR-NÃÂO,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5|1855,733|2560|1767.5|1772.5|1760,60,,,0,14.4|16|15.8,21|22,66|62|68,0,42,048811903257|058221803257|083071803257,40|46,-23.176469,-45.799283,2023-12-01,2022-09-13,2029-12-08|2027-10-18|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,1,60.0,0.9242400000000001
VIVO,50409146447,97432014|59072012|48422023|166262022,1014212836,RUA ABEL CURSINO DOS SANTOS,RBR-NÃÂO,SP,3549904,10M0G7W|20M0G7W|5M00G7W|2M50G7W,LTE,788|2680|1862.5|1867.5|1855,733|2560|1767.5|1772.5|1760,160,,,0,14.4|16|15.8,21|22,66|62|68,0,42,048811903257|058221803257|083071803257,40|46,-23.176469,-45.799283,2023-12-01,2022-09-13,2029-12-08|2027-10-18|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.9242400000000001
VIVO,50409146447,97432014|59072012|48422023|166262022,1014212836,RUA ABEL CURSINO DOS SANTOS,RBR-NÃÂO,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5|1855,733|2560|1767.5|1772.5|1760,300,,,0,14.4|16|15.8,21|22,66|62|68,0,42,048811903257|058221803257|083071803257,40|46,-23.176469,-45.799283,2023-12-01,2022-09-13,2029-12-08|2027-10-18|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.9242400000000001
