NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|105812021,1015600686,AVENIDA EDE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,280,,,056001603518|100462102519,11.96|24.4,25,74|65,-2,45,057731705894|100462102519,40|200,-23.490928,-46.589406,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.06361
TIM,50010613854,97812014|105812021,1015600694,RUA ARROIO SARANDI,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,10,,,056001603518|100462102519,11.96|24.4,25,74|65,-3|-2,16|18,057731705894|100462102519,40|200,-23.577442,-46.413189,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.01878
TIM,50010613854,97812014|105812021,1015600694,RUA ARROIO SARANDI,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,140,,,056001603518|100462102519,11.96|24.4,25,74|65,-7,16|18,057731705894|100462102519,40|200,-23.577442,-46.413189,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.01878
TIM,50010613854,97812014|105812021,1015600694,RUA ARROIO SARANDI,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,260,,,056001603518|100462102519,11.96|24.4,25,74|65,-4,16|18,057731705894|100462102519,40|200,-23.577442,-46.413189,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.01878
TIM,50010613854,105812021,1015605114,RUA ENEAS DE BARROS,,SP,3550308,100MG7W,NR,3550,3550,140,,,100462102519,24.4,25,65,-4,53.85,100462102519,200,-23.519417,-46.534222,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.190155
TIM,50010613854,105812021,1015605114,RUA ENEAS DE BARROS,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,53.85,100462102519,200,-23.519417,-46.534222,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.190155
TIM,50010613854,105812021,1015605114,RUA ENEAS DE BARROS,,SP,3550308,100MG7W,NR,3550,3550,350,,,100462102519,24.4,25,65,-4,53.85,100462102519,200,-23.519417,-46.534222,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,4,350.0,0.190155
TIM,50010613854,105812021,1015605122,RUA COLONIA DA GLORIA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.586733,-46.626775,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.046235
TIM,50010613854,105812021,1015605122,RUA COLONIA DA GLORIA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.586733,-46.626775,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.046235
TIM,50010613854,105812021,1015605122,RUA COLONIA DA GLORIA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.586733,-46.626775,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.046235
TIM,50010613854,105812021,1015605130,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.665771,-46.707275,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.07874500000000001
TIM,50010613854,105812021,1015605130,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.665771,-46.707275,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.07874500000000001
TIM,50010613854,105812021,1015605130,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.665771,-46.707275,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.07874500000000001
TIM,50010613854,105812021,1015605149,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.669755,-46.703852,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.20267
TIM,50010613854,105812021,1015605149,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.669755,-46.703852,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.20267
TIM,50010613854,105812021,1015605149,AVENIDA NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.669755,-46.703852,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.20267
TIM,50010613854,105812021,1015605157,AVENIDA NAÃÂÃÂES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,0,,,116672103257,25,25,65,-4,40,116672103257,200,-23.674489,-46.700562,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.14244
TIM,50010613854,105812021,1015605157,AVENIDA NAÃÂÃÂES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,120,,,116672103257,25,25,65,-4,40,116672103257,200,-23.674489,-46.700562,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.14244
TIM,50010613854,105812021,1015605157,AVENIDA NAÃÂÃÂES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,240,,,116672103257,25,25,65,-4,40,116672103257,200,-23.674489,-46.700562,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.14244
TIM,50010613854,105812021,1015605165,AVENIDA DAS NAÃÂOES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,0,,,116672103257,25,25,65,-4,40,116672103257,200,-23.68025,-46.695639,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.08654
TIM,50010613854,105812021,1015605165,AVENIDA DAS NAÃÂOES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,120,,,116672103257,25,25,65,-4,40,116672103257,200,-23.68025,-46.695639,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.08654
TIM,50010613854,105812021,1015605165,AVENIDA DAS NAÃÂOES UNIDAS,SAO PAULO,SP,3550308,100MG7W,NR,3550,3550,240,,,116672103257,25,25,65,-4,40,116672103257,200,-23.68025,-46.695639,2024-03-15,2024-01-19,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.08654
TIM,50010613854,97812014,1015706000,RUA PROJETADA,,SP,3550308,10M0G7W,NR,778,723,0,,,056001603518,11.96,25,74,-4,40,057731705894,40,-23.601944,-46.43525,2024-03-14,2024-03-14,2029-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.648985
TIM,50010613854,97812014,1015706000,RUA PROJETADA,,SP,3550308,10M0G7W,NR,778,723,120,,,056001603518,11.96,25,74,-4,40,057731705894,40,-23.601944,-46.43525,2024-03-14,2024-03-14,2029-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.648985
TIM,50010613854,97812014,1015706000,RUA PROJETADA,,SP,3550308,10M0G7W,NR,778,723,240,,,056001603518,11.96,25,74,-4,40,057731705894,40,-23.601944,-46.43525,2024-03-14,2024-03-14,2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.648985
TIM,50010613854,105812021,1015719705,RUA VALE DE GAIOS,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.681306,-46.632778,2024-03-21,2024-03-21,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.401785
TIM,50010613854,105812021,1015719705,RUA VALE DE GAIOS,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.681306,-46.632778,2024-03-21,2024-03-21,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.401785
TIM,50010613854,105812021,1015719705,RUA VALE DE GAIOS,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.681306,-46.632778,2024-03-21,2024-03-21,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.401785
TIM,50010613854,97812014|105812021,641201680,Rua  Napoleao De Barros,Edif. Olinda,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-3,49,057731705894|102792102519|100462102519,40|200,-23.599167,-46.644167,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.189425
TIM,50010613854,97812014|105812021,641201680,Rua  Napoleao De Barros,Edif. Olinda,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,130,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-4,49,057731705894|102792102519|100462102519,40|200,-23.599167,-46.644167,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,130.0,0.189425
TIM,50010613854,97812014|105812021,641201680,Rua  Napoleao De Barros,Edif. Olinda,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Rooftop,nÃÂ£o,056001603518|102792102519|100462102519,11.96|25,25,74|65,-4,49,057731705894|102792102519|100462102519,40|200,-23.599167,-46.644167,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.189425
TIM,50010613854,97812014|105812021,641202504,Rua  Ibituruna,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|25,25,74|65,-2,62,057731705894|100462102519,40|200,-23.622789,-46.636928,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.26164499999999996
TIM,50010613854,97812014|105812021,641202504,Rua  Ibituruna,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,150,,,056001603518|100462102519,11.96|25,25,74|65,-2,62,057731705894|100462102519,40|200,-23.622789,-46.636928,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.26164499999999996
TIM,50010613854,105812021|97812014,641202601,Rua Pamplona,Hotel Pamplona,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,0,Greenfield,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,-1,39.7,100462102519|057731705894,200|40,-23.565222,-46.655833,2024-08-20,2002-09-18,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.108625
TIM,50010613854,97812014|105812021,641202601,Rua Pamplona,Hotel Pamplona,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-3,39.7,057731705894|100462102519,40|200,-23.565222,-46.655833,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.108625
TIM,50010613854,105812021|97812014,641202601,Rua Pamplona,Hotel Pamplona,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,260,Greenfield,nÃÂ£o,100462102519|056001603518,25|11.96,25,65|74,0,39.7,100462102519|057731705894,200|40,-23.565222,-46.655833,2024-08-20,2002-09-18,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,260.0,0.108625
TIM,50010613854,97812014|105812021,641202750,Rua Peixoto Gomide,Cond. Ed. Centro MÃÂ©dico Peixoto Gomide,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,,056001603518|100462102519,16.15|25,25,65,-1,60,057731705894|100462102519,40|200,-23.558617,-46.655158,2024-08-20,2002-02-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.114105
TIM,50010613854,97812014|105812021,641202750,Rua Peixoto Gomide,Cond. Ed. Centro MÃÂ©dico Peixoto Gomide,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,Rooftop,,056001603518|100462102519,16.15|25,25,65,-2,60,057731705894|100462102519,40|200,-23.558617,-46.655158,2024-08-20,2002-02-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.114105
TIM,50010613854,97812014|105812021,641202750,Rua Peixoto Gomide,Cond. Ed. Centro MÃÂ©dico Peixoto Gomide,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,210,Rooftop,,056001603518|100462102519,16.15|25,25,65,-4,60,057731705894|100462102519,40|200,-23.558617,-46.655158,2024-08-20,2002-02-14,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.114105
TIM,50010613854,97812014|105812021,641202857,Rua Doutor Melo Alves,Pathernon Garden Special,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,5,,,056001603518|100462102519,11.96|25,25,74|65,-4,56,057731705894|100462102519,40|200,-23.5589,-46.667936,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,5.0,0.16016
TIM,50010613854,97812014|105812021,641202857,Rua Doutor Melo Alves,Pathernon Garden Special,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,-4,56,057731705894|100462102519,40|200,-23.5589,-46.667936,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.16016
TIM,50010613854,97812014|105812021,641202857,Rua Doutor Melo Alves,Pathernon Garden Special,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|25,25,74|65,-4,56|57,057731705894|100462102519,40|200,-23.5589,-46.667936,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.16016
TIM,50010613854,97812014|105812021,641203012,Rua Vergueiro,Edif. Antilhas,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,51,057731705894|100462102519,40|200,-23.618722,-46.602556,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.280055
TIM,50010613854,97812014|105812021,641203012,Rua Vergueiro,Edif. Antilhas,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,51,057731705894|100462102519,40|200,-23.618722,-46.602556,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.280055
TIM,50010613854,97812014|105812021,641203012,Rua Vergueiro,Edif. Antilhas,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,200,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,51,057731705894|100462102519,40|200,-23.618722,-46.602556,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.280055
TIM,50010613854,97812014|105812021,641203039,Rua Santa Maria Goretti,Cond. Priscila,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,Greenfield,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,-5,32.2,057731705894|100462102519,40|200,-23.502306,-46.586833,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.326915
TIM,50010613854,97812014|105812021,641203039,Rua Santa Maria Goretti,Cond. Priscila,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,Greenfield,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,-5,32.2,057731705894|100462102519,40|200,-23.502306,-46.586833,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.326915
TIM,50010613854,97812014|105812021,641203039,Rua Santa Maria Goretti,Cond. Priscila,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,Greenfield,nÃÂ£o,056001603518|100462102519,16.15|25,25,65,-2,32.2,057731705894|100462102519,40|200,-23.502306,-46.586833,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.326915
TIM,50010613854,105812021,641203071,Alameda Subtendente Francisco Hierro,Edif. MansÃÂ£o De Verona,SP,3550308,100MG7W,NR,3550,3550,35,,,100462102519,25,25,65,-1,65,100462102519,200,-23.514611,-46.565139,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Paulo,20240828,1,35.0,0.32173
TIM,50010613854,105812021,641203071,Alameda Subtendente Francisco Hierro,Edif. MansÃÂ£o De Verona,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,65,100462102519,200,-23.514611,-46.565139,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.32173
TIM,50010613854,105812021,641203071,Alameda Subtendente Francisco Hierro,Edif. MansÃÂ£o De Verona,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-3,65,100462102519,200,-23.514611,-46.565139,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.32173
TIM,50010613854,97812014|105812021,641203128,Rua Kaneda,Cond. Castelo Cintra,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,90,,,056001603518|100462102519,11.96|25,25,74|65,-2,43.3,057731705894|100462102519,40|200,-23.503222,-46.577639,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.26707
TIM,50010613854,97812014|105812021,641203128,Rua Kaneda,Cond. Castelo Cintra,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,230,,,056001603518|100462102519,11.96|25,25,74|65,-2,43.3,057731705894|100462102519,40|200,-23.503222,-46.577639,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,230.0,0.26707
TIM,50010613854,97812014|105812021,641203128,Rua Kaneda,Cond. Castelo Cintra,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,330,,,056001603518|100462102519,11.96|25,25,74|65,-3,45,057731705894|100462102519,40|200,-23.503222,-46.577639,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,330.0,0.26707
TIM,50010613854,97812014|105812021,641203179,Avenida JoÃÂ£o Pedro Cardoso,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,50,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,26.5|24.8,057731705894|100462102519,40|31.6,-23.635222,-46.659056,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,50.0,0.164145
TIM,50010613854,97812014|105812021,641203179,Avenida JoÃÂ£o Pedro Cardoso,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,135,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-2,26.5|24.8,057731705894|100462102519,40|31.6,-23.635222,-46.659056,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,135.0,0.164145
TIM,50010613854,97812014|105812021,641203179,Avenida JoÃÂ£o Pedro Cardoso,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,280,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-1,26.5|24.8,057731705894|100462102519,40|31.6,-23.635222,-46.659056,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.164145
TIM,50010613854,97812014|105812021,641203322,Avenida Jamaris,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,Rooftop,nÃÂ£o,056001603518|100462102519,11.96|25,25,74|65,-5,55|52,057731705894|100462102519,40|31.6,-23.609417,-46.656139,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.238665
TIM,50010613854,97812014|105812021,641203322,Avenida Jamaris,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,,,056001603518|100462102519,11.96|25,25,74|65,-4,55|52,057731705894|100462102519,40|31.6,-23.609417,-46.656139,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.238665
TIM,50010613854,97812014|105812021,641203322,Avenida Jamaris,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,,,056001603518|100462102519,11.96|25,25,74|65,-4,55|52,057731705894|100462102519,40|31.6,-23.609417,-46.656139,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.238665
TIM,50010613854,105812021|97812014,641203381,Avenida Cruzeiro Do Sul,Cond. Shopping D,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,20,,,100462102519|056001603518,25|11.96,25,65|74,0,33,100462102519|057731705894,31.6|40,-23.520417,-46.623444,2024-07-18,2002-09-18,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.197625
TIM,50010613854,105812021|97812014,641203381,Avenida Cruzeiro Do Sul,Cond. Shopping D,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,120,,,100462102519|056001603518,25|11.96,25,65|74,-1,33,100462102519|057731705894,31.6|40,-23.520417,-46.623444,2024-07-18,2002-09-18,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.197625
TIM,50010613854,105812021|97812014,641203381,Avenida Cruzeiro Do Sul,Cond. Shopping D,SP,3550308,100MG7W|10M0G7W,NR,3550|778,3550|723,240,,,100462102519|056001603518,25|11.96,25,65|74,-1,33,100462102519|057731705894,31.6|40,-23.520417,-46.623444,2024-07-18,2002-09-18,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.197625
TIM,50010613854,97812014|105812021,641203420,Rua CapitÃÂ£o Luiz Ramos,CondomÃÂ­nio Morada Da Colina,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,20,,,056001603518|100462102519,11.96|25,25,74|65,-1,39,057731705894|100462102519,40|200,-23.504306,-46.606139,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.27104500000000004
TIM,50010613854,97812014|105812021,641203420,Rua CapitÃÂ£o Luiz Ramos,CondomÃÂ­nio Morada Da Colina,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|25,25,74|65,-1,39,057731705894|100462102519,40|200,-23.504306,-46.606139,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.27104500000000004
TIM,50010613854,97812014|105812021,641203420,Rua CapitÃÂ£o Luiz Ramos,CondomÃÂ­nio Morada Da Colina,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,210,,,056001603518|100462102519,11.96|25,25,74|65,-4,39,057731705894|100462102519,40|200,-23.504306,-46.606139,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,210.0,0.27104500000000004
TIM,50010613854,97812014|105812021,641203454,Rua Baronesa De Bela Vista,CondomÃÂ­nio EdifÃÂ­cio Thais,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|25,25,74|65,-3,40,057731705894|100462102519,40|31.6,-23.622367,-46.662581,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.1884
TIM,50010613854,97812014|105812021,641203454,Rua Baronesa De Bela Vista,CondomÃÂ­nio EdifÃÂ­cio Thais,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,150,,,056001603518|100462102519,11.96|25,25,74|65,0,40,057731705894|100462102519,40|31.6,-23.622367,-46.662581,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.1884
TIM,50010613854,97812014|105812021,641203454,Rua Baronesa De Bela Vista,CondomÃÂ­nio EdifÃÂ­cio Thais,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|25,25,74|65,-1,40,057731705894|100462102519,40|31.6,-23.622367,-46.662581,2024-07-18,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.1884
TIM,50010613854,97812014|105812021,641203551,Rua Lidice,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,16.15|25,25,65,-8,40|38,057731705894|100462102519,40|200,-23.521586,-46.572544,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.313105
TIM,50010613854,97812014|105812021,641203551,Rua Lidice,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,100,,,056001603518|100462102519,16.15|25,25,65,-8,40|38,057731705894|100462102519,40|200,-23.521586,-46.572544,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,100.0,0.313105
TIM,50010613854,97812014|105812021,641203551,Rua Lidice,-,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,16.15|25,25,65,-5,40|38,057731705894|100462102519,40|200,-23.521586,-46.572544,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.313105
TIM,50010613854,97812014|105812021,641203594,Rua Miguel Calfat,Cond. Ed. Betina,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,30,,,056001603518|100462102519,11.96|25,25,74|65,-7,50,057731705894|100462102519,40|200,-23.592217,-46.673322,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,30.0,0.16103499999999998
TIM,50010613854,97812014|105812021,641203594,Rua Miguel Calfat,Cond. Ed. Betina,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,110,,,056001603518|100462102519,11.96|25,25,74|65,-5,50,057731705894|100462102519,40|200,-23.592217,-46.673322,2024-08-20,2002-09-18,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.16103499999999998
