NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|48412023|166262022|59072012|97432014|155832022,695617052,AVENIDA QUEIRÃÂS FILHO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|200KG7W,LTE|GSM|WCDMA,1867.5|1862.5|2160|2150|2680|788|890.75|874.5,1772.5|1767.5|1970|1960|2560|733|845.75|829.5,120|165,,,056001603518|034641103518|026960904280,14.36|11.14|15|13.98,25|28|28.42,69.24|75.69|65|71,0|5,18|21,040952002519|024251201882|040651602519|000910502519|010641001882,60|30|40|14.5,-23.682636,-46.499725,2024-01-09,2012-08-13,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,120.0,0.498315
VIVO,50409146447,48422023|48412023|166262022|97432014|155832022|59072012,695617052,AVENIDA QUEIRÃÂS FILHO,,SP,3547809,5M00G7W|10M0G7W|200KG7W|20M0G7W,LTE|GSM|WCDMA,1867.5|1862.5|2160|2150|788|874.5|890.75|2680,1772.5|1767.5|1970|1960|733|829.5|845.75|2560,190|240,Greenfield,nÃÂ£o,056001603518|034641103518|026960904280,14.36|11.14|15|13.98,25|28|28.42,69.24|75.69|65|71,2|5|0,18|21,040952002519|040651602519|000910502519|024251201882|010641001882,60|40|14.5|30,-23.682636,-46.499725,2024-01-09,2012-08-13,2032-12-22|2038-04-30|2029-12-08|2028-11-29|2027-10-18,Santo AndrÃÂ©,20250719,3,190.0,0.498315
VIVO,50409146447,48422023|48412023|166262022|59072012|97432014,695617052,AVENIDA QUEIRÃÂS FILHO,,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|2160|2150|2680|788,1772.5|1767.5|1970|1960|2560|733,340,Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,1,18,040952002519|024251201882|040651602519,60|30|40,-23.682636,-46.499725,2024-01-09,2012-08-13,2032-12-22|2038-04-30|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,4,340.0,0.498315
VIVO,50409146447,155832022|48422023|48412023|166262022|97432014|24862016|59072012,695826727,RUA CRUZ DE MALTA,,SP,3547809,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2160|2150|788|2625|2680,829.5|845.75|1772.5|1767.5|1970|1960|733|2505|2560,70,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14|13.88,28|25,65|69.24|75.69,6|2,41,000910502519|007591301882|040952002519|057731705894|045621602519|038411301882|010641001882,14.5|60|80|40|63,-23.703156|5,-46.501544|-23.703156,2024-01-08|G,2012-08-13|2024-01-08,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2031-08-26|2027-10-18|4d5c01a133640,Santo AndrÃÂ©,20250719,1,70.0,0.53611
VIVO,50409146447,155832022|48422023|48412023|166262022|97432014|24862016|59072012,695826727,RUA CRUZ DE MALTA,,SP,3547809,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2160|2150|788|2625|2680,829.5|845.75|1772.5|1767.5|1970|1960|733|2505|2560,190,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14|13.88,28|25,65|69.24|75.69,3|2,41,000910502519|007591301882|040952002519|057731705894|045621602519|038411301882|010641001882,14.5|60|80|40|63,-23.703156|5,-46.501544|-23.703156,2024-01-08|G,2012-08-13|2024-01-08,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2031-08-26|2027-10-18|4d5c01a133641,Santo AndrÃÂ©,20250719,3,190.0,0.53611
VIVO,50409146447,155832022|48422023|48412023|166262022|97432014|24862016|59072012,695826727,RUA CRUZ DE MALTA,,SP,3547809,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2160|2150|788|2625|2680,829.5|845.75|1772.5|1767.5|1970|1960|733|2505|2560,310,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14|13.88,28|25,65|69.24|75.69,5|2,41,000910502519|007591301882|040952002519|057731705894|045621602519|038411301882|010641001882,14.5|60|80|40|63,-23.703156|5,-46.501544|-23.703156,2024-01-08|G,2012-08-13|2024-01-08,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2031-08-26|2027-10-18|4d5c01a133642,Santo AndrÃÂ©,20250719,4,310.0,0.53611
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,699067731,Rodovia Deputado AntÃÂ´nio Adib Chammas    Km 38 Sp 122,,SP,3547809,200KG7W|20M0G7W|10M0G7W|5M00G9W|5M00D9W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2680|788|2160,1767.5|1772.5|845.75|829.5|2560|733|1970,80,Greenfield,nÃÂ£o,026960904280|056001603518,16.5|17.5|13.5,27|30|25,65|57|63,2|5|9,20,011691101882|000081201882|045621602519|057731705894|016041001882,10|13.3|40|80,-23.775,-46.375,2023-10-06,2013-10-15,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,Santo AndrÃÂ©,20250719,1,80.0,3.6613800000000003
VIVO,50409146447,48422023|41662008|48412023|59072012|97432014,699067731,Rodovia Deputado AntÃÂ´nio Adib Chammas    Km 38 Sp 122,,SP,3547809,200KG7W|5M00D9W|5M00G7W|5M00G9W|20M0G7W|10M0G7W,GSM|WCDMA|LTE,1862.5|890.75|1867.5|874.5|2160|2680|788,1767.5|845.75|1772.5|829.5|1970|2560|733,290|300|350,Greenfield,nÃÂ£o,026960904280|056001603518,16.5|17.5|13.5,27|30|25,65|57|63,2|5|9,20,011691101882|000081201882|016041001882|045621602519|057731705894,10|13.3|40|80,-23.775,-46.375,2023-10-06,2013-10-15,2032-12-22|2024-01-20|2038-04-30|2027-10-18|2029-12-08,Santo AndrÃÂ©,20250719,4,300.0,3.6613800000000003
VIVO,50409146447,48422023|59072012|24862016|97432014|48412023|166262022,699601762,AVENIDA ESTADOS UNIDOS,RBR-SIM,SP,3547809,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|1862.5|2680|2625|788|2160|2150,1772.5|1767.5|2560|2505|733|1970|1960,60,Rooftop|Greenfield,nÃÂ£o,056001603518,14.36|11.14|16.7,25|30,69.24|75.69|64,5|13,75,007591301882|024251201882|045621602519|057731705894|040952002519,60|30|40|80,-23.637917,-46.529333,2023-12-01,2014-02-12,2032-12-22|2027-10-18|2031-08-26|2029-12-08|2038-04-30,Santo AndrÃÂ©,20250719,1,60.0,0.402255
VIVO,50409146447,48422023|24862016|59072012|97432014|48412023|166262022,699601762,AVENIDA ESTADOS UNIDOS,RBR-SIM,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|2625|2680|788|2160|2150,1772.5|1767.5|2505|2560|733|1970|1960,160,Rooftop|Greenfield,nÃÂ£o,056001603518,14.36|11.14|16.7,25|30,69.24|75.69|64,5|13,75,007591301882|045621602519|024251201882|057731705894|040952002519,60|40|30|80,-23.637917,-46.529333,2023-12-01,2014-02-12,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30,Santo AndrÃÂ©,20250719,2,160.0,0.402255
VIVO,50409146447,48422023|59072012|24862016|97432014|48412023|166262022,699601762,AVENIDA ESTADOS UNIDOS,RBR-SIM,SP,3547809,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|1862.5|2680|2625|788|2160|2150,1772.5|1767.5|2560|2505|733|1970|1960,270,Rooftop|Greenfield,nÃÂ£o,056001603518,14.36|11.14|16.7,25|30,69.24|75.69|64,5|13,75,007591301882|024251201882|045621602519|057731705894|040952002519,60|30|40|80,-23.637917,-46.529333,2023-12-01,2014-02-12,2032-12-22|2027-10-18|2031-08-26|2029-12-08|2038-04-30,Santo AndrÃÂ©,20250719,4,270.0,0.402255
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,699851785,RUA ELEUTÃÂRIO,CONDOMÃÂNIO RESIDENCIAL CAMILÃÂPOLIS BLOGO G,SP,3547809,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,360,Rooftop,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.1,2,58,040952002519|040651602519|045621602519|055131805894|008041101882|000081201882,60|40|80|83.95,-23.615017,-46.528906,2024-01-03,2014-07-29,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,0,360.0,0.38470499999999996
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,699851785,RUA ELEUTÃÂRIO,CONDOMÃÂNIO RESIDENCIAL CAMILÃÂPOLIS BLOGO G,SP,3547809,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,120,Rooftop,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.1,2,58,040952002519|040651602519|045621602519|055131805894|008041101882|000081201882,60|40|80|83.95,-23.615017,-46.528906,2024-01-03,2014-07-29,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,2,120.0,0.38470499999999996
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,699851785,RUA ELEUTÃÂRIO,CONDOMÃÂNIO RESIDENCIAL CAMILÃÂPOLIS BLOGO G,SP,3547809,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,240,Rooftop,nÃÂ£o,129052003519,13.34|13.36,25,65.71|79.1,2,58,040952002519|040651602519|045621602519|055131805894|008041101882|000081201882,60|40|80|83.95,-23.615017,-46.528906,2024-01-03,2014-07-29,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,Santo AndrÃÂ©,20250719,3,240.0,0.38470499999999996
