NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|48422023|59072012,684810050,AVENIDA CAMINHO DO MAR,CONDOMÃÂNIO CENTRO MÃÂDICO NEOMATER,SP,3548708,200KG7W|5M00G7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2680,829.5|845.75|1772.5|1767.5|2560,200,,,038801200762|034641103518,17.8|15|15.5,25|28,65,13|0|14,44|47.5|50,000910502519|007591301882|024251201882|019980701882,14.5|40|60,-23.670592,-46.567,2024-01-03,2004-10-11,2028-11-29|2032-12-22|2027-10-18,SÃÂ£o Bernardo do Campo,20250717,3,200.0,0.003535
VIVO,50409146447,155832022,684938910,RODOVIA DOS IMIGRANTES,KM 53 SP 160 ACESSO PELA ESTRADA DE SERVIÃÂO ECOVIAS,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,15,,,005380301537,13.5,21,45.22,0,4,000910502519,32.5,-23.887092,-46.496714,2023-12-27,2004-12-17,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,15.0,1.081825
VIVO,50409146447,155832022,684938910,RODOVIA DOS IMIGRANTES,KM 53 SP 160 ACESSO PELA ESTRADA DE SERVIÃÂO ECOVIAS,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,152,,,005380301537,17,25,45.22,0,12,000910502519,35,-23.887092,-46.496714,2023-12-27,2004-12-17,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,152.0,1.081825
VIVO,50409146447,155832022,684938910,RODOVIA DOS IMIGRANTES,KM 53 SP 160 ACESSO PELA ESTRADA DE SERVIÃÂO ECOVIAS,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,180|220,,,005380301537,17|13.5,25|21,45.22,0,6|4,000910502519,35|32.5,-23.887092,-46.496714,2023-12-27,2004-12-17,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,200.0,1.081825
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|105802021|155832022,688413862,RUA SECONDO MODOLIN,CONDOMÃÂNIO EDIFÃÂCIO VALESKA,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|2680|788|1862.5|1867.5|1875|3450|874.5,1960|1970|2560|733|1767.5|1772.5|1780|3450|829.5,80,Rooftop,nÃÂ£o,056001603518|102792102519|014040601705,17.2|17.5|13.5|16.7|25|14,30|25|28,60|57|63|64|65|66,3|-3|2,46|52,040952002519|024251201882|057731705894|102792102519|019980701882,40|30|80|200,-23.713183,-46.557878,2024-01-31,2006-05-23,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,80.0,0.23636500000000002
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|105802021|155832022,688413862,RUA SECONDO MODOLIN,CONDOMÃÂNIO EDIFÃÂCIO VALESKA,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|2680|788|1862.5|1867.5|1875|3450|874.5,1960|1970|2560|733|1767.5|1772.5|1780|3450|829.5,220,Rooftop,nÃÂ£o,056001603518|102792102519|014040601705,17.2|17.5|13.5|16.7|25|14,30|25|28,60|57|63|64|65|66,3|-3|2,52|55,040952002519|024251201882|057731705894|102792102519|019980701882,40|30|80|200,-23.713183,-46.557878,2024-01-31,2006-05-23,2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.23636500000000002
VIVO,50409146447,166262022|48412023|97432014|59072012|48422023|105802021|155832022,688413862,RUA SECONDO MODOLIN,CONDOMÃÂNIO EDIFÃÂCIO VALESKA,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|788|2680|1862.5|1867.5|1875|3450|874.5,1960|1970|733|2560|1767.5|1772.5|1780|3450|829.5,330,Rooftop,nÃÂ£o,056001603518|102792102519|034641103518,17.2|13.5|17.5|16.7|25|15,30|25|28,60|63|57|64|65,3|-3|2,55|47.5|46,040952002519|057731705894|024251201882|102792102519|019980701882,40|80|30|200,-23.713183,-46.557878,2024-01-31,2006-05-23,2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.23636500000000002
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023,688450083,AVENIDA VISCONDE DE ARARUAMA,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|1867.5|788|2625|1875|2150|2160,829.5|845.75|1767.5|2560|1772.5|733|2505|1780|1960|1970,110,Greenfield,nÃÂ£o,034641103518|044181403519,15|15.1|16.9|14.2|16.4|14.8,25|29|32|31,65|62|58|57|68.43,11|3|4,37|47,000910502519|012111805894|056351705894|057731705894|045621602519|083192102519|019980701882,14.5|20|80|40,-23.743281,-46.534631,2024-01-09,2006-06-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,2,110.0,0.44843
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023,688450083,AVENIDA VISCONDE DE ARARUAMA,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2625|1875|2150|2160,845.75|829.5|1767.5|1772.5|2560|733|2505|1780|1960|1970,200,Greenfield,nÃÂ£o,034641103518|044181403519,15|15.1|16.9|14.2|16.4|14.8,25|29|32|31,65|62|58|57|68.43,13|3|4,37|47,000910502519|012111805894|056351705894|057731705894|045621602519|083192102519|019980701882,14.5|20|40,-23.743281,-46.534631,2024-01-09,2006-06-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,3,200.0,0.44843
VIVO,50409146447,155832022|48422023|59072012|97432014|24862016|166262022|48412023,688450083,AVENIDA VISCONDE DE ARARUAMA,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2625|1875|2150|2160,829.5|845.75|1767.5|1772.5|2560|733|2505|1780|1960|1970,350,Greenfield,nÃÂ£o,034641103518|044181403519,15|15.1|16.9|14.2|16.4|14.8,25|29|32|31,65|62|58|57|68.43,12|3,37|47,000910502519|012111805894|056351705894|057731705894|045621602519|083192102519|019980701882,14.5|20|80|40,-23.743281,-46.534631,2024-01-09,2006-06-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.44843
VIVO,50409146447,166262022|97432014|48412023|24862016|48422023|59072012|105802021|155832022,688472770,RUA MACHADO DE ASSIS,CONJUNTO RESIDENCIAL MIRELLA,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1875|788|2160|2625|1867.5|2680|1862.5|3450|874.5,1960|1780|733|1970|2505|1772.5|2560|1767.5|3450|829.5,70,Rooftop,nÃÂ£o,56001603518|102792102519|034641103518,14.8|15|14.5|25,25|28,56|65,2|-2,40|41|44,040952002519|057731705894|056351705894|102792102519|019980701882,40|80|200,-23.717983,-46.540075,2024-01-31,2006-07-25,2032-12-22|2029-12-08|2038-04-29|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,70.0,0.29089499999999996
VIVO,50409146447,166262022|97432014|48412023|24862016|48422023|59072012|105802021|155832022,688472770,RUA MACHADO DE ASSIS,CONJUNTO RESIDENCIAL MIRELLA,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|788|1875|2160|2625|1867.5|2680|1862.5|3450|874.5,1960|733|1780|1970|2505|1772.5|2560|1767.5|3450|829.5,190,Rooftop,nÃÂ£o,56001603518|102792102519|034641103518,14.8|14.5|15|25,25|28,56|65,2|-2,40|41|44,040952002519|057731705894|056351705894|102792102519|019980701882,40|80|200,-23.717983,-46.540075,2024-01-31,2006-07-25,2032-12-22|2029-12-08|2038-04-29|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,190.0,0.29089499999999996
VIVO,50409146447,166262022|48412023|24862016|97432014|48422023|59072012|105802021|155832022,688472770,RUA MACHADO DE ASSIS,CONJUNTO RESIDENCIAL MIRELLA,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1875|2160|2625|788|1867.5|2680|1862.5|3450|874.5,1960|1780|1970|2505|733|1772.5|2560|1767.5|3450|829.5,340,Rooftop,nÃÂ£o,56001603518|102792102519|034641103518,14.8|15|14.5|25,25|28,56|65,2|-2,40|41|44,040952002519|056351705894|057731705894|102792102519|019980701882,40|80|200,-23.717983,-46.540075,2024-01-31,2006-07-25,2032-12-22|2038-04-29|2031-08-26|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.29089499999999996
VIVO,50409146447,41662008|35312011|97432014|59072012|48422023|166262022,688478050,AVENIDA DO TABOAO,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|788|2680|2150,829.5|845.75|1767.5|1772.5|733|2560|1960,20,,,034641103518|056001603518|56001603518,15.5|11.14|14.36|15|17.5,28|25,65|75.69|69.24|56,10|4,47,000910502519|011691101882|057731705894|038411301882|006091702519|040952002519|083071803257|000081201882,14.5|20|80|40|79.43,-24.200278|-23.655503,-47.308889|-46.590589,2022-07-12|2023-09-26,2010-07-12,2023-08-05|2023-04-30|2029-12-08|2027-10-18|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,1,20.0,42.091654999999996
VIVO,50409146447,35312011|41662008|59072012|97432014|48422023|166262022,688478050,AVENIDA DO TABOAO,RBR-NÃÂO,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1867.5|874.5|1862.5|890.75|2680|788|2150,1772.5|829.5|1767.5|845.75|2560|733|1960,130,,,034641103518|056001603518|56001603518,15.5|14.36|11.14|15|17.5,28|25,65|69.24|75.69|56,10|4,47,011691101882|000910502519|038411301882|057731705894|006091702519|040952002519|083071803257|000081201882,20|14.5|40|80|79.43,-24.200278|-23.655503,-47.308889|-46.590589,2022-07-12|2023-09-26,2010-07-12,2023-04-30|2023-08-05|2027-10-18|2029-12-08|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,2,130.0,42.091654999999996
VIVO,50409146447,41662008|35312011|97432014|59072012|48422023|166262022,688478050,AVENIDA DO TABOAO,RBR-NÃÂO,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,890.75|1862.5|874.5|1867.5|788|2680|2150,845.75|1767.5|829.5|1772.5|733|2560|1960,250,,,034641103518|056001603518|56001603518,15.5|11.14|14.36|15|17.5,28|25,65|75.69|69.24|56,10|4,47,000910502519|011691101882|057731705894|006091702519|038411301882|040952002519|083071803257|000081201882,14.5|20|80|79.43|40,-24.200278|-23.655503,-47.308889|-46.590589,2022-07-12|2023-09-26,2010-07-12,2023-08-05|2023-04-30|2029-12-08|2027-10-18|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,3,250.0,42.091654999999996
VIVO,50409146447,155832022|105802021,689972300,RUA PRESIDENTE DUTRA,CONDIMÃÂNIO EDIFÃÂCIO ANUNCIATA,SP,3548708,200KG7W|100MG7W|5M00G7W,GSM|NR|WCDMA,890.75|874.5|3450,845.75|829.5|3450,20,Greenfield,nÃÂ£o,034641103518|100462102519|026960904280,15|25|14.1,28|25|27,65|71,14|3,58.4|56|54,000910502519|212712202519|039721705894,14.5|200|40,-23.697328,-46.558928,2024-06-12,2008-02-11,2028-11-29|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,1,20.0,0.17922
VIVO,50409146447,105802021|155832022|48412023|97432014|24862016|59072012|48422023|166262022,689972300,RUA PRESIDENTE DUTRA,CONDIMÃÂNIO EDIFÃÂCIO ANUNCIATA,SP,3548708,100MG7W|200KG7W|5M00G7W|10M0G7W|20M0G7W,NR|GSM|WCDMA|LTE,3450|890.75|874.5|2160|788|2625|2680|1862.5|1867.5|1875|2150,3450|845.75|829.5|1970|733|2505|2560|1767.5|1772.5|1780|1960,140|150|160,Greenfield|Rooftop,nÃÂ£o,100462102519|034641103518|026960904280|044181403519,25|15|14.1|16.4|14.2|16.9|15.1,25|28|27|32|29,65|71|57|58|62,3|13|2,60|58.4|54|57,212712202519|000910502519|039721705894|080951805894|057731705894|045621602519|006091702519,200|14.5|40|80|20,-23.697328,-46.558928,2024-06-12,2008-02-11,2041-12-08|2028-11-29|2038-04-29|2029-12-08|2031-08-26|2027-10-18|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,2,160.0,0.17922
VIVO,50409146447,155832022|105802021|48412023|97432014|24862016|59072012|48422023|166262022,689972300,RUA PRESIDENTE DUTRA,CONDIMÃÂNIO EDIFÃÂCIO ANUNCIATA,SP,3548708,200KG7W|100MG7W|5M00G7W|10M0G7W|20M0G7W,GSM|NR|WCDMA|LTE,874.5|890.75|3450|2160|788|2625|2680|1862.5|1867.5|1875|2150,829.5|845.75|3450|1970|733|2505|2560|1767.5|1772.5|1780|1960,210|240,Greenfield|Rooftop,nÃÂ£o,034641103518|100462102519|026960904280|044181403519,15|25|14.1|16.4|14.2|16.9|15.1,28|25|27|32|29,65|71|57|58|62,8|3|2,58.4|60|54|57,000910502519|212712202519|039721705894|080951805894|057731705894|045621602519|006091702519,14.5|200|40|80|20,-23.697328,-46.558928,2024-06-12,2008-02-11,2028-11-29|2041-12-08|2038-04-29|2029-12-08|2031-08-26|2027-10-18|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.17922
VIVO,50409146447,48412023|97432014|24862016|59072012|48422023|166262022,689972300,RUA PRESIDENTE DUTRA,CONDIMÃÂNIO EDIFÃÂCIO ANUNCIATA,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE,2160|788|2625|2680|1862.5|1867.5|1875|2150,1970|733|2505|2560|1767.5|1772.5|1780|1960,350,Greenfield|Rooftop,nÃÂ£o,044181403519,16.4|14.2|16.9|15.1,32|29,57|58|62,2,54,080951805894|057731705894|045621602519|006091702519,40|80|20,-23.697328,-46.558928,2024-06-12,2008-02-11,2038-04-29|2029-12-08|2031-08-26|2027-10-18|2032-12-22,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.17922
VIVO,50409146447,155832022,690060246,ESTRADA SAMUEL AIZEMBERG,BLOCO D,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,360,,,080701ATV01251,3,10,90,0,2.5,011810703518,10,-23.719825,-46.60075,2024-02-06,2008-04-01,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.32531
VIVO,50409146447,155832022,690060246,ESTRADA SAMUEL AIZEMBERG,BLOCO D,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,249,,,009210200670,18.5,21,18.5,0,25,011810703518,10,-23.719825,-46.60075,2024-02-06,2008-04-01,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,249.0,0.32531
VIVO,50409146447,48422023|41662008|97432014|48412023|24862016|59072012|166262022|105802021,690337868,RUA GIACINTO TOGNATO,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|40M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2160|2625|2680|1875|2150|2370,1767.5|1772.5|829.5|845.75|733|1970|2505|2560|1780|1960|2370,110,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|102722102519,15|13.9|15.8|14.3|12.2|14.2,28|33|32|31|29|25|35,65|74|56|63|57|65.5|68,10|3|0,52.5|52|55,006030301882|000910502519|057731705894|080951805894|007591301882|045621602519|024251201882|102722102519|019980701882,15.8|14.5|40|20|30|100,-23.690208,-46.542603,2023-08-10,2008-06-23,2032-12-22|2024-01-20|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,110.0,0.27598
VIVO,50409146447,41662008|48422023|97432014|48412023|24862016|59072012|166262022|105802021,690337868,RUA GIACINTO TOGNATO,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|40M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|788|2160|2625|2680|1875|2150|2370,845.75|829.5|1767.5|1772.5|733|1970|2505|2560|1780|1960|2370,230,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|102722102519,15|13.9|15.8|14.3|12.2|14.2,28|33|32|31|29|25|35,65|74|56|63|57|65.5|68,12|4|7,52.5|52|55,000910502519|006030301882|057731705894|080951805894|007591301882|045621602519|024251201882|102722102519|019980701882,14.5|15.8|40|20|100,-23.690208,-46.542603,2023-08-10,2008-06-23,2024-01-20|2032-12-22|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,230.0,0.27598
VIVO,50409146447,41662008|48422023|97432014|48412023|24862016|59072012|166262022|105802021,690337868,RUA GIACINTO TOGNATO,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|40M0G7W,GSM|LTE|WCDMA,874.5|1867.5|890.75|1862.5|788|2160|2625|2680|1875|2150|2370,829.5|1772.5|845.75|1767.5|733|1970|2505|2560|1780|1960|2370,350,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|102722102519,15|13.9|14.3|15.8|12.2|14.2,28|33|31|32|29|25|35,65|74|63|56|57|65.5|68,12|4|6,52.5|52|55,000910502519|006030301882|057731705894|007591301882|080951805894|045621602519|024251201882|102722102519|019980701882,14.5|15.8|40|20|30|100,-23.690208,-46.542603,2023-08-10,2008-06-23,2024-01-20|2032-12-22|2029-12-08|2038-04-30|2031-08-26|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.27598
VIVO,50409146447,155832022,691147558,RUA ALTO DA BELA VISTA,,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,360,,,034641103518,15.5,28,65,12,18.5,000081201882,13.3,-23.714581,-46.522442,2024-07-18,2009-02-05,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.48984500000000003
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023|166262022|24862016|105802021,691147558,RUA ALTO DA BELA VISTA,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2160|1875|2150|2625|3450,829.5|845.75|1767.5|1772.5|2560|733|1970|1780|1960|2505|3450,100,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519,15.5|16.9|17.5|15.4|17.45|16.1,28|25|0,65|67|58|68,12|4,18.5|18,000081201882|007591301882|038411301882|029361602519|083192102519|056351705894|072792302519,13.3|40|200,-23.714581,-46.522442,2024-07-18,2009-02-05,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.48984500000000003
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023|166262022|24862016|105802021,691147558,RUA ALTO DA BELA VISTA,,SP,3548708,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|1862.5|2680|1867.5|788|2160|1875|2150|2625|3450,845.75|829.5|1767.5|2560|1772.5|733|1970|1780|1960|2505|3450,220,Rooftop,nÃÂ£o,034641103518|056001603518|072792302519,15.5|16.9|17.5|15.4|17.45|16.1,28|25|0,65|67|58|68,12|4,18.5|18,000081201882|007591301882|038411301882|029361602519|083192102519|056351705894|072792302519,13.3|40|200,-23.714581,-46.522442,2024-07-18,2009-02-05,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2031-08-26|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.48984500000000003
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|24862016|105802021|155832022,691147558,RUA ALTO DA BELA VISTA,,SP,3548708,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|2680|1862.5|788|2160|1875|2150|2625|3450|874.5,1772.5|2560|1767.5|733|1970|1780|1960|2505|3450|829.5,340,Rooftop,nÃÂ£o,056001603518|072792302519,16.9|17.5|15.4|17.45|16.1,25|0,67|58|68|65,4,18,007591301882|038411301882|029361602519|083192102519|056351705894|072792302519|000081201882,40|200,-23.714581,-46.522442,2024-07-18,2009-02-05,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2031-08-26|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.48984500000000003
VIVO,50409146447,155832022,691277877,AVENIDA ANGELO DEMARCHI,,SP,3548708,200KG7W,GSM,890.75|874.5,845.75|829.5,360,,,007290201293,15,30,65,0,5,013880701882,35,-23.762917,-46.562917,2024-02-06,2009-04-22,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.82665
VIVO,50409146447,155832022,691277877,AVENIDA ANGELO DEMARCHI,,SP,3548708,200KG7W,GSM,874.5|890.75,829.5|845.75,0,,,0,5,0,0,0,5,013880701882,35,-23.762917,-46.562917,2024-02-06,2009-04-22,2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.82665
VIVO,50409146447,48422023|155832022|59072012|48412023|166262022,691632715,PRAÃÂA SAMUEL SABATINI,SHOPPING METRÃÂPOLE,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|2160|2150,1767.5|1772.5|829.5|845.75|2560|1970|1960,0,,,0,2.5|7|0,0,0,0,5|3,011691101882|000910502519|038411301882|039201301882|010641001882,66.8|35|40,-23.692831,-46.550433,2024-05-13,2009-07-30,2032-12-22|2028-11-29|2027-10-18|2038-04-29,SÃÂ£o Bernardo do Campo,20250717,1,0.0,0.08923
VIVO,50409146447,41662008,695617001,Rua JoÃÂ£o Pessoa,,SP,3548708,200KG7W,GSM,874.5,829.5,60,Greenfield,nÃÂ£o,034641103518,15,28,65,10,52,000081201882,10,-23.713403,-46.547933,2023-09-11,2012-11-12,2024-01-20,SÃÂ£o Bernardo do Campo,20250717,1,60.0,0.17869
VIVO,50409146447,48422023|24862016|97432014|166262022|48412023|59072012|105802021|41662008,695617001,Rua JoÃÂ£o Pessoa,,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,1867.5|2625|1862.5|788|2150|2160|1875|2680|3450|874.5,1772.5|2505|1767.5|733|1960|1970|1780|2560|3450|829.5,90|120,Greenfield,nÃÂ£o,56001603518|102792102519|034641103518,15|14.8|14.5|25,25|28,56|65,3|0|10,52,040952002519|056351705894|057731705894|102792102519|000081201882,40|80|200|10,-23.713403,-46.547933,2023-09-11,2012-11-12,2032-12-22|2031-08-26|2029-12-08|2038-04-30|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,2,90.0,0.17869
VIVO,50409146447,24862016|48422023|97432014|166262022|48412023|59072012|105802021|41662008,695617001,Rua JoÃÂ£o Pessoa,,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2625|1867.5|1862.5|788|2150|2160|1875|2680|3450|874.5,2505|1772.5|1767.5|733|1960|1970|1780|2560|3450|829.5,209,Greenfield,nÃÂ£o,56001603518|102792102519,14.8|15|14.5|25,25,56|65,3|0,52,056351705894|040952002519|057731705894|102792102519|000081201882,40|80|200,-23.713403,-46.547933,2023-09-11,2012-11-12,2031-08-26|2032-12-22|2029-12-08|2038-04-30|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,3,209.0,0.17869
VIVO,50409146447,41662008|24862016|48422023|97432014|166262022|48412023|59072012|105802021,695617001,Rua JoÃÂ£o Pessoa,,SP,3548708,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2625|1862.5|788|1867.5|2150|2160|1875|2680|3450,829.5|2505|1767.5|733|1772.5|1960|1970|1780|2560|3450,280|290,Greenfield,nÃÂ£o,034641103518|56001603518|102792102519,15|14.8|14.5|25,28|25,65|56,10|3|0,52,000081201882|056351705894|040952002519|057731705894|102792102519,10|40|80|200,-23.713403,-46.547933,2023-09-11,2012-11-12,2024-01-20|2031-08-26|2032-12-22|2029-12-08|2038-04-30|2027-10-18|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,290.0,0.17869
VIVO,50409146447,41662008|59072012|48412023|97432014|24862016|166262022|48422023|105802021,695617010,RUA NOVE DE JULHO,,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|2160|788|2625|2150|1875|1867.5|1862.5|3450,829.5|2560|1970|733|2505|1960|1780|1772.5|1767.5|3450,100,Greenfield,nÃÂ£o,129052003519|102792102519,14.2|15.8|13.9|14.3|25,35|29|32|33|31|25,68|57|56|74|63|65,2|0,41,000081201882|056351705894|040952002519|057731705894|102792102519|039721705894,10|40|80|200,-23.675911,-46.558083,2023-09-11,2012-11-12,2024-01-20|2027-10-18|2038-04-30|2029-12-08|2031-08-26|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.42379
VIVO,50409146447,41662008|97432014|59072012|48412023|24862016|166262022|48422023|105802021,695617010,RUA NOVE DE JULHO,,SP,3548708,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|788|2680|2160|2625|2150|1875|1867.5|1862.5|3450,829.5|733|2560|1970|2505|1960|1780|1772.5|1767.5|3450,190,Greenfield,nÃÂ£o,129052003519|102792102519,14.2|13.9|15.8|14.3|25,35|33|29|32|31|25,68|74|57|56|63|65,2|0,41,000081201882|057731705894|056351705894|040952002519|102792102519|039721705894,10|80|40|200,-23.675911,-46.558083,2023-09-11,2012-11-12,2024-01-20|2029-12-08|2027-10-18|2038-04-30|2031-08-26|2032-12-22|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,190.0,0.42379
